storm_id,state,district,nearest_city,birth_time,death_time,lifetime_minutes,origin_lat,origin_lon,direction_deg,speed_kmh,max_radius_km,cluster_id
S000075,Odisha,Berhampur,Berhampur,2026-06-18 02:11:56,2026-06-18 04:41:56,150,19.37069,84.78434,74.3,33.57,13.03,75
S000076,Andhra Pradesh,Visakhapatnam,Visakhapatnam,2026-06-18 01:26:47,2026-06-18 02:56:47,90,17.65563,83.29793,229.3,16.76,4.58,76
S000077,Maharashtra,Gadchiroli,Gadchiroli,2026-06-18 21:02:49,2026-06-18 23:02:49,120,20.18263,79.99894,13.3,9.57,11.67,77
S000078,Madhya Pradesh,Bhopal,Bhopal,2026-06-18 14:40:40,2026-06-18 17:10:40,150,23.33244,77.39589,209.5,7.41,17.42,78
S000079,Meghalaya,West Khasi Hills,Nongstoin,2026-06-18 20:45:16,2026-06-18 23:15:16,150,25.41875,91.24361,266.6,29.05,22.89,79
S000080,Chhattisgarh,Ambikapur,Ambikapur,2026-06-18 19:10:18,2026-06-18 20:40:18,90,23.20222,83.15741,35.5,31.74,10.64,80
S000081,Kerala,Thrissur,Thrissur,2026-06-18 10:50:41,2026-06-18 12:50:41,120,10.47701,76.16639,273.4,33.06,21.74,81
S000082,Assam,Nagaon,Nagaon,2026-06-18 22:51:43,2026-06-19 00:51:43,120,26.27367,92.7037,7.2,34.51,4.34,82
S000083,Tamil Nadu,Chennai,Chennai,2026-06-18 20:06:12,2026-06-18 21:36:12,90,13.10893,80.17105,102.5,14.22,12.47,83
S000084,Kerala,Kannur,Kannur,2026-06-18 12:50:02,2026-06-18 15:20:02,150,11.91407,75.43496,346.0,31.5,21.66,84
S000085,Jharkhand,Hazaribagh,Hazaribagh,2026-06-18 14:10:01,2026-06-18 16:10:01,120,23.89367,85.36402,295.6,17.74,18.39,85
S000086,Bihar,Purnia,Purnia,2026-06-18 20:52:31,2026-06-18 23:52:31,180,25.81446,87.38678,319.0,17.77,4.08,86
S000087,Bihar,Darbhanga,Darbhanga,2026-06-18 17:01:35,2026-06-18 18:31:35,90,26.19236,85.82842,106.6,15.59,5.88,87
S000088,Maharashtra,Amravati,Amravati,2026-06-18 14:23:31,2026-06-18 15:23:31,60,20.9836,77.76713,92.3,24.56,20.46,88
S000089,Chhattisgarh,Durg,Durg,2026-06-18 18:52:40,2026-06-18 20:22:40,90,21.14393,81.2023,224.8,21.42,6.64,89
S000090,Assam,Nagaon,Nagaon,2026-06-18 19:03:24,2026-06-18 20:03:24,60,26.34614,92.68698,8.6,30.43,12.85,90
S000091,Tripura,West Tripura,Agartala,2026-06-18 23:10:26,2026-06-19 00:40:26,90,23.82801,91.22135,351.5,13.28,9.96,91
S000092,Telangana,Khammam,Khammam,2026-06-18 12:25:11,2026-06-18 14:55:11,150,17.25346,80.14356,15.1,16.47,18.21,92
S000093,Uttar Pradesh,Ballia,Ballia,2026-06-18 17:17:56,2026-06-18 19:17:56,120,25.77682,84.05662,298.9,19.95,13.78,93
S000094,Arunachal Pradesh,Lower Subansiri,Ziro,2026-06-18 16:02:39,2026-06-18 17:02:39,60,27.49296,93.78255,216.1,21.76,12.1,94
S000095,Nagaland,Dimapur,Dimapur,2026-06-18 12:37:52,2026-06-18 14:37:52,120,25.9202,93.7409,23.0,27.03,13.59,95
S000096,West Bengal,Siliguri,Siliguri,2026-06-18 08:59:06,2026-06-18 10:59:06,120,26.776,88.36885,237.7,21.56,6.76,96
S000097,Odisha,Berhampur,Berhampur,2026-06-18 05:09:29,2026-06-18 08:39:29,210,19.31005,84.7281,48.9,25.26,18.3,97
S000098,Odisha,Khordha,Bhubaneswar,2026-06-18 16:31:10,2026-06-18 19:31:10,180,20.30566,85.82711,167.3,16.6,9.3,98
S000099,Punjab,Amritsar,Amritsar,2026-06-18 07:58:58,2026-06-18 10:28:58,150,31.61075,74.87018,89.3,15.29,4.7,99
S000100,Maharashtra,Mumbai,Mumbai,2026-06-18 17:26:10,2026-06-18 20:26:10,180,19.07328,72.87421,12.8,32.85,8.89,100
S000101,Jharkhand,Deoghar,Deoghar,2026-06-18 19:19:16,2026-06-18 22:19:16,180,24.55228,86.63678,239.7,14.65,11.78,101
S000102,Maharashtra,Mumbai,Mumbai,2026-06-18 10:45:43,2026-06-18 13:15:43,150,19.12468,72.89334,337.7,8.23,8.74,102
S000103,Maharashtra,Gondia,Gondia,2026-06-18 17:52:17,2026-06-18 18:52:17,60,21.44404,80.09068,94.5,9.46,10.34,103
S000104,Uttar Pradesh,Kanpur,Kanpur,2026-06-18 01:30:25,2026-06-18 03:30:25,120,26.5117,80.40079,253.4,10.51,18.67,104
S000105,Assam,Tezpur,Tezpur,2026-06-18 16:23:35,2026-06-18 17:23:35,60,26.63446,92.79147,176.1,24.64,11.3,105
S000106,Kerala,Wayanad,Kalpetta,2026-06-18 14:54:16,2026-06-18 16:24:16,90,11.57465,76.1026,345.0,7.39,9.7,106
S000107,Uttarakhand,Dehradun,Dehradun,2026-06-18 12:26:16,2026-06-18 15:26:16,180,30.38084,77.9424,205.5,29.49,4.34,107
S000108,West Bengal,Siliguri,Siliguri,2026-06-18 08:41:00,2026-06-18 10:11:00,90,26.74927,88.50718,164.8,32.35,19.09,108
S000109,Kerala,Idukki,Idukki,2026-06-18 16:47:13,2026-06-18 19:47:13,180,9.84413,76.90466,69.0,16.22,19.75,109
S000110,Uttar Pradesh,Kanpur,Kanpur,2026-06-18 16:08:22,2026-06-18 19:38:22,210,26.4979,80.33223,73.1,16.57,9.85,110
S000111,Sikkim,East Sikkim,Gangtok,2026-06-18 21:06:31,2026-06-18 22:36:31,90,27.28363,88.59043,279.0,9.04,10.57,111
S000112,Tripura,West Tripura,Agartala,2026-06-18 13:49:15,2026-06-18 15:19:15,90,23.83165,91.28935,1.5,22.01,7.22,112
S000113,Maharashtra,Nagpur,Nagpur,2026-06-18 16:28:38,2026-06-18 16:58:38,30,21.11943,79.07506,151.2,34.28,8.93,113
S000114,Maharashtra,Nagpur,Nagpur,2026-06-18 19:39:55,2026-06-18 21:09:55,90,21.11243,79.1601,106.5,18.18,14.07,114
S000115,Uttar Pradesh,Azamgarh,Azamgarh,2026-06-18 16:52:10,2026-06-18 19:22:10,150,26.05164,83.11148,113.6,18.72,8.28,115
S000116,Assam,Dibrugarh,Dibrugarh,2026-06-18 13:05:39,2026-06-18 15:35:39,150,27.46377,94.89048,307.1,33.47,16.32,116
S000117,Assam,Tezpur,Tezpur,2026-06-18 11:27:03,2026-06-18 12:57:03,90,26.64219,92.78549,267.9,22.62,17.17,117
S000118,Bihar,Gaya,Gaya,2026-06-18 22:23:27,2026-06-18 23:53:27,90,24.69229,84.96752,62.6,6.32,15.38,118
S000119,Punjab,Amritsar,Amritsar,2026-06-18 15:32:35,2026-06-18 17:02:35,90,31.67125,74.92346,45.2,21.72,7.62,119
S000120,Maharashtra,Nagpur,Nagpur,2026-06-18 19:20:06,2026-06-18 20:20:06,60,21.19351,79.14676,260.3,29.85,15.83,120
S000121,West Bengal,Siliguri,Siliguri,2026-06-18 23:00:43,2026-06-19 01:00:43,120,26.71414,88.40166,14.5,11.11,20.24,121
S000122,Meghalaya,West Khasi Hills,Nongstoin,2026-06-18 06:25:53,2026-06-18 09:25:53,180,25.51801,91.26191,55.1,26.07,22.41,122
S000123,Karnataka,Uttara Kannada,Karwar,2026-06-18 20:25:00,2026-06-18 21:25:00,60,14.84157,74.07936,239.8,18.38,21.75,123
S000124,Maharashtra,Aurangabad,Chhatrapati Sambhajinagar,2026-06-18 15:11:20,2026-06-18 18:11:20,180,19.96657,75.36809,287.6,22.79,10.73,124
S000125,Bihar,Gaya,Gaya,2026-06-18 16:38:19,2026-06-18 18:38:19,120,24.78013,85.04723,170.8,27.47,21.67,125
S000126,Bihar,Purnia,Purnia,2026-06-18 18:27:23,2026-06-18 21:27:23,180,25.78344,87.48005,244.3,6.09,21.62,126
S000127,Assam,Dibrugarh,Dibrugarh,2026-06-18 20:15:35,2026-06-18 22:15:35,120,27.51351,94.84541,281.9,17.0,13.8,127
S000128,Karnataka,Kalaburagi,Kalaburagi,2026-06-18 06:55:24,2026-06-18 10:55:24,240,17.28407,76.7782,191.3,19.29,11.87,128
S000129,Nagaland,Dimapur,Dimapur,2026-06-18 12:48:18,2026-06-18 15:18:18,150,25.91112,93.72991,60.8,29.17,21.29,129
S000130,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-18 17:08:11,2026-06-18 18:08:11,60,27.04704,93.60969,56.3,31.7,6.79,130
S000131,Uttarakhand,Nainital,Nainital,2026-06-18 04:49:16,2026-06-18 06:49:16,120,29.33294,79.47346,161.5,24.11,17.1,131
S000132,Kerala,Wayanad,Kalpetta,2026-06-18 20:27:39,2026-06-18 22:27:39,120,11.60109,76.08324,39.3,32.63,15.17,132
S000133,West Bengal,Malda,Malda,2026-06-18 07:42:15,2026-06-18 09:12:15,90,25.07941,88.16383,76.2,33.05,17.86,133
S000134,Telangana,Karimnagar,Karimnagar,2026-06-18 15:07:45,2026-06-18 16:37:45,90,18.42849,79.04869,297.6,27.07,14.17,134
S000135,Andaman and Nicobar Islands,South Andaman,Port Blair,2026-06-18 10:20:17,2026-06-18 13:20:17,180,11.61755,92.8219,303.0,10.33,14.64,135
S000136,Puducherry,Puducherry,Puducherry,2026-06-18 04:53:54,2026-06-18 06:23:54,90,12.0313,79.81919,193.8,17.44,12.6,136
S000137,Kerala,Idukki,Idukki,2026-06-18 23:26:22,2026-06-19 01:26:22,120,9.76674,76.97525,24.6,22.53,14.27,137
S000138,Kerala,Kozhikode,Kozhikode,2026-06-18 10:30:51,2026-06-18 12:30:51,120,11.30931,75.79282,129.9,29.72,22.43,138
S000139,Bihar,Gaya,Gaya,2026-06-18 18:48:24,2026-06-18 20:18:24,90,24.81383,84.95183,199.2,30.11,14.51,139
S000140,Bihar,Purnia,Purnia,2026-06-18 16:22:51,2026-06-18 19:52:51,210,25.84742,87.54634,103.3,10.86,17.07,140
S000141,Madhya Pradesh,Ujjain,Ujjain,2026-06-18 15:20:22,2026-06-18 16:50:22,90,23.20874,75.72599,31.9,13.47,12.95,141
S000142,Jharkhand,Bokaro,Bokaro Steel City,2026-06-18 09:03:49,2026-06-18 11:03:49,120,23.70772,86.21166,219.6,25.41,10.78,142
S000143,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-18 17:39:53,2026-06-18 19:39:53,120,27.04204,93.52431,195.7,17.83,14.79,143
S000144,Karnataka,Mysuru,Mysuru,2026-06-18 12:49:35,2026-06-18 15:49:35,180,12.29764,76.58713,221.2,28.99,18.01,144
S000145,Madhya Pradesh,Indore,Indore,2026-06-18 11:07:50,2026-06-18 12:07:50,60,22.75817,75.76384,327.3,24.4,10.96,145
S000146,Gujarat,Kutch,Bhuj,2026-06-18 05:07:26,2026-06-18 07:07:26,120,23.31782,69.72238,149.2,16.14,9.75,146
S000147,Telangana,Khammam,Khammam,2026-06-18 20:53:03,2026-06-18 22:53:03,120,17.22415,80.08536,296.6,33.38,20.27,147
S000148,Tamil Nadu,Tiruchirappalli,Tiruchirappalli,2026-06-18 12:58:59,2026-06-18 14:58:59,120,10.87775,78.74966,97.1,9.88,9.49,148
S000149,Kerala,Kozhikode,Kozhikode,2026-06-18 11:00:10,2026-06-18 14:00:10,180,11.26176,75.7476,47.5,22.54,11.76,149
S000150,Chhattisgarh,Bilaspur,Bilaspur,2026-06-18 05:00:43,2026-06-18 07:30:43,150,22.11912,82.04994,313.6,21.34,18.26,150
S000151,Madhya Pradesh,Bhopal,Bhopal,2026-06-18 06:40:00,2026-06-18 09:10:00,150,23.27745,77.40036,34.6,24.91,9.79,151
S000152,Maharashtra,Mumbai,Mumbai,2026-06-18 21:57:24,2026-06-19 00:27:24,150,19.06428,72.82831,123.5,12.66,11.36,152
S000153,Telangana,Khammam,Khammam,2026-06-18 13:49:44,2026-06-18 14:49:44,60,17.15289,80.16834,128.6,32.66,4.75,153
S000154,Maharashtra,Amravati,Amravati,2026-06-18 15:13:28,2026-06-18 16:43:28,90,20.95108,77.69972,336.7,24.39,20.9,154
S000155,Uttar Pradesh,Kanpur,Kanpur,2026-06-18 18:14:19,2026-06-18 20:14:19,120,26.41503,80.32694,343.6,30.52,12.8,155
S000156,Madhya Pradesh,Balaghat,Balaghat,2026-06-18 12:12:12,2026-06-18 14:12:12,120,21.77325,80.14624,275.7,28.95,11.74,156
S000157,West Bengal,Siliguri,Siliguri,2026-06-18 09:49:52,2026-06-18 12:19:52,150,26.69492,88.46984,278.0,25.23,17.7,157
S000158,Uttar Pradesh,Varanasi,Varanasi,2026-06-18 10:32:33,2026-06-18 13:32:33,180,25.32964,82.92196,8.2,13.57,22.37,158
S000159,Meghalaya,West Khasi Hills,Nongstoin,2026-06-18 13:18:14,2026-06-18 14:48:14,90,25.51691,91.24949,120.5,23.38,12.02,159
S000160,Madhya Pradesh,Chhindwara,Chhindwara,2026-06-18 11:43:34,2026-06-18 13:43:34,120,22.05558,78.9871,346.7,8.17,15.35,160
S000161,Bihar,Patna,Patna,2026-06-18 18:30:16,2026-06-18 20:00:16,90,25.59847,85.15768,324.2,22.21,18.44,161
S000162,Arunachal Pradesh,Lower Subansiri,Ziro,2026-06-18 17:37:30,2026-06-18 19:37:30,120,27.51922,93.82316,169.7,27.51,14.16,162
S000163,Nagaland,Kohima,Kohima,2026-06-18 20:23:58,2026-06-18 22:23:58,120,25.66722,94.12683,341.4,29.53,11.2,163
S000164,Jharkhand,Deoghar,Deoghar,2026-06-18 15:59:45,2026-06-18 19:29:45,210,24.43566,86.73156,277.2,18.76,19.24,164
S000165,Uttar Pradesh,Agra,Agra,2026-06-18 02:02:28,2026-06-18 05:32:28,210,27.15462,78.09554,110.9,22.76,6.02,165
S000166,West Bengal,Howrah,Howrah,2026-06-18 15:14:33,2026-06-18 17:14:33,120,22.6293,88.32892,313.6,21.18,23.29,166
S000167,Manipur,Imphal West,Imphal,2026-06-18 04:58:03,2026-06-18 05:58:03,60,24.80185,93.87736,230.6,17.83,20.97,167
S000168,Assam,Dibrugarh,Dibrugarh,2026-06-18 12:01:14,2026-06-18 14:01:14,120,27.51481,94.89823,330.8,13.75,7.05,168
S000169,Bihar,Darbhanga,Darbhanga,2026-06-18 11:38:34,2026-06-18 13:08:34,90,26.11101,85.91031,344.1,14.95,8.23,169
S000170,Nagaland,Kohima,Kohima,2026-06-18 13:29:01,2026-06-18 14:59:01,90,25.67963,94.09591,278.5,33.32,22.69,170
S000171,Nagaland,Dimapur,Dimapur,2026-06-18 11:07:33,2026-06-18 12:37:33,90,25.91038,93.65572,222.7,31.22,10.08,171
S000172,Madhya Pradesh,Balaghat,Balaghat,2026-06-18 10:35:56,2026-06-18 13:05:56,150,21.81961,80.12147,205.0,19.91,4.11,172
S000173,Bihar,Patna,Patna,2026-06-18 22:24:56,2026-06-19 00:54:56,150,25.52829,85.18071,4.0,34.41,4.03,173
S000174,Madhya Pradesh,Indore,Indore,2026-06-18 06:28:01,2026-06-18 07:58:01,90,22.7231,75.93222,313.9,21.88,8.28,174
S000175,Assam,Kamrup Metropolitan,Guwahati,2026-06-18 02:48:00,2026-06-18 04:48:00,120,26.12331,91.80152,313.9,8.67,17.8,175
S000176,Telangana,Hyderabad,Hyderabad,2026-06-18 15:36:49,2026-06-18 18:06:49,150,17.41412,78.51159,20.6,18.2,6.69,176
S000177,West Bengal,Kolkata,Kolkata,2026-06-18 21:29:23,2026-06-18 23:29:23,120,22.6527,88.33507,132.6,31.54,21.33,177
S000178,Maharashtra,Nagpur,Nagpur,2026-06-18 12:03:29,2026-06-18 12:33:29,30,21.13732,79.08289,0.9,26.15,16.25,178
S000179,Meghalaya,Jaintia Hills,Jowai,2026-06-18 03:21:25,2026-06-18 05:21:25,120,25.44487,92.20665,104.2,23.1,6.6,179
S000180,Karnataka,Dakshina Kannada,Mangaluru,2026-06-18 10:41:45,2026-06-18 12:41:45,120,12.82077,74.82684,302.6,19.08,6.02,180
S000181,Odisha,Berhampur,Berhampur,2026-06-18 11:50:29,2026-06-18 13:20:29,90,19.37834,84.74272,345.6,14.81,9.46,181
S000182,Nagaland,Mokokchung,Mokokchung,2026-06-18 13:14:51,2026-06-18 15:14:51,120,26.42848,94.54981,166.5,32.54,21.19,182
S000183,Maharashtra,Gadchiroli,Gadchiroli,2026-06-18 13:56:43,2026-06-18 14:56:43,60,20.24173,80.07706,111.2,9.25,20.04,183
