cluster_id,state,district,event_count,cg_count,ic_count,mean_current_kA,max_current_kA
243,Telangana,Hyderabad,9,4,5,42.43,111.0
244,Nagaland,Mokokchung,25,12,13,28.01,100.2
245,Sikkim,East Sikkim,9,4,5,29.19,39.6
246,Meghalaya,West Khasi Hills,17,9,8,30.81,87.5
247,Assam,Nagaon,7,2,5,28.7,37.4
248,Sikkim,East Sikkim,20,12,8,35.16,115.1
249,Meghalaya,West Khasi Hills,10,5,5,26.57,34.8
250,Andaman and Nicobar Islands,South Andaman,24,8,16,28.28,67.3
251,Kerala,Kannur,15,5,10,32.36,106.7
252,Assam,Tezpur,8,2,6,43.65,116.2
253,West Bengal,Darjeeling,18,7,11,35.23,106.6
254,Telangana,Karimnagar,13,8,5,29.45,93.4
255,Uttar Pradesh,Prayagraj,38,17,21,34.08,117.1
256,Assam,Kamrup Metropolitan,22,14,8,30.43,100.6
257,Kerala,Ernakulam,22,6,16,24.76,39.5
258,Odisha,Rourkela,29,15,14,37.52,115.9
259,Madhya Pradesh,Balaghat,8,5,3,41.2,98.5
260,Uttarakhand,Nainital,23,8,15,28.71,75.7
261,West Bengal,Darjeeling,19,8,11,38.07,113.0
262,Meghalaya,West Khasi Hills,13,4,9,24.61,39.1
263,Jammu and Kashmir,Jammu,5,1,4,27.42,33.5
264,Odisha,Sambalpur,20,8,12,37.49,108.4
265,West Bengal,Kolkata,22,8,14,31.74,82.1
266,Maharashtra,Chandrapur,18,10,8,34.58,90.7
267,Assam,Tezpur,3,2,1,25.73,38.7
268,West Bengal,Howrah,38,16,22,26.48,77.1
269,Assam,Silchar,6,2,4,23.28,32.4
270,West Bengal,Siliguri,15,5,10,25.75,39.3
271,Jharkhand,Dhanbad,21,6,15,32.33,89.3
272,Kerala,Thiruvananthapuram,33,10,23,30.98,116.9
273,Uttar Pradesh,Gorakhpur,7,4,3,36.47,71.1
274,Odisha,Sambalpur,21,9,12,31.93,84.8
275,Meghalaya,Jaintia Hills,10,5,5,20.19,31.5
276,Assam,Tezpur,40,15,25,31.59,106.4
277,Jharkhand,Deoghar,20,10,10,25.04,40.0
278,Bihar,Darbhanga,10,6,4,25.7,49.9
279,Odisha,Sambalpur,18,7,11,31.34,99.9
280,Maharashtra,Aurangabad,40,17,23,40.93,119.0
281,Rajasthan,Kota,10,4,6,28.44,35.7
282,Uttar Pradesh,Azamgarh,22,11,11,31.67,87.9
283,Madhya Pradesh,Ujjain,7,4,3,39.13,80.3
284,Uttar Pradesh,Varanasi,20,5,15,29.64,66.7
285,Karnataka,Shivamogga,6,2,4,26.52,65.6
286,Jharkhand,East Singhbhum,14,6,8,30.31,48.3
287,Bihar,Patna,6,2,4,33.42,37.6
288,Punjab,Amritsar,34,11,23,28.94,39.9
289,West Bengal,Darjeeling,21,9,12,32.89,106.1
290,Meghalaya,East Khasi Hills,30,16,14,33.47,119.7
291,Chhattisgarh,Bilaspur,9,5,4,35.49,78.2
292,Maharashtra,Nagpur,7,2,5,37.39,78.2
293,Uttar Pradesh,Lucknow,13,6,7,35.08,85.2
294,Uttar Pradesh,Ballia,8,2,6,35.04,111.7
295,Uttar Pradesh,Prayagraj,17,6,11,35.12,105.1
296,Manipur,Imphal West,13,7,6,36.02,105.6
297,Karnataka,Chikkamagaluru,7,3,4,25.17,39.9
298,Odisha,Balasore,12,3,9,32.48,70.0
299,Bihar,Patna,14,8,6,29.49,88.1
300,Karnataka,Chikkamagaluru,9,3,6,29.02,39.9
301,West Bengal,Kharagpur,13,5,8,25.4,46.0
302,Uttar Pradesh,Kanpur,24,6,18,32.66,114.2
303,Meghalaya,East Khasi Hills,7,1,6,26.69,36.4
304,Arunachal Pradesh,Papum Pare,23,13,10,29.98,88.0
305,Sikkim,East Sikkim,32,7,25,37.08,118.5
306,West Bengal,Howrah,41,12,29,24.83,64.3
307,Maharashtra,Mumbai,8,1,7,23.31,38.1
308,Kerala,Thiruvananthapuram,24,12,12,31.18,109.2
309,Maharashtra,Mumbai,17,5,12,35.67,81.8
310,Madhya Pradesh,Bhopal,8,5,3,35.39,97.1
311,Odisha,Cuttack,21,11,10,35.44,115.3
312,Andaman and Nicobar Islands,South Andaman,15,5,10,37.68,117.3
313,Jharkhand,East Singhbhum,19,4,15,37.61,81.2
314,Kerala,Idukki,20,6,14,31.0,119.7
315,Goa,North Goa,5,3,2,51.82,110.5
316,Andhra Pradesh,Vijayawada,9,2,7,21.54,39.1
317,Jharkhand,East Singhbhum,27,9,18,37.7,109.2
318,Mizoram,Lunglei,10,6,4,43.46,116.7
319,Sikkim,East Sikkim,14,6,8,39.34,109.3
320,Assam,Nagaon,7,2,5,26.93,34.1
321,Chhattisgarh,Raipur,22,11,11,31.65,112.9
322,Karnataka,Shivamogga,15,10,5,42.07,109.5
323,Tamil Nadu,Nilgiris,26,9,17,35.54,99.2
324,Kerala,Thiruvananthapuram,19,7,12,30.99,99.3
325,Uttarakhand,Dehradun,21,9,12,27.57,37.0
326,West Bengal,Howrah,29,11,18,31.9,77.2
327,Karnataka,Chikkamagaluru,10,5,5,24.66,38.3
328,Maharashtra,Amravati,20,7,13,38.45,118.7
329,Kerala,Idukki,11,6,5,42.27,92.1
330,Madhya Pradesh,Jabalpur,9,4,5,28.98,39.3
331,Mizoram,Lunglei,9,3,6,38.18,108.8
332,Assam,Tezpur,25,8,17,29.14,67.9
333,Karnataka,Chikkamagaluru,26,8,18,25.77,46.3
334,Tamil Nadu,Coimbatore,35,16,19,34.43,116.9
335,Uttar Pradesh,Gorakhpur,18,7,11,49.91,115.7
336,Uttar Pradesh,Kanpur,7,3,4,35.04,84.8
337,Telangana,Hyderabad,22,8,14,31.5,104.0
338,Assam,Nagaon,20,10,10,26.01,69.8
339,Assam,Jorhat,20,6,14,33.95,97.3
340,Madhya Pradesh,Gwalior,5,3,2,45.12,110.2
341,Uttar Pradesh,Lucknow,26,9,17,29.72,91.1
342,Madhya Pradesh,Chhindwara,11,5,6,37.06,104.4
343,Madhya Pradesh,Chhindwara,22,7,15,26.98,51.1
344,Chhattisgarh,Jagdalpur,16,8,8,31.74,97.9
345,Bihar,Darbhanga,26,13,13,30.84,93.5
346,Arunachal Pradesh,Lower Subansiri,9,5,4,28.28,49.4
347,Arunachal Pradesh,Papum Pare,2,1,1,32.85,38.7
348,Karnataka,Kalaburagi,12,5,7,45.11,98.1
349,Chandigarh,Chandigarh,24,11,13,31.45,89.3
350,Chhattisgarh,Jagdalpur,18,8,10,34.73,89.6
351,Puducherry,Puducherry,13,7,6,36.32,79.9
352,Uttar Pradesh,Basti,10,6,4,41.1,102.2
353,Uttar Pradesh,Azamgarh,23,12,11,30.76,99.6
354,Chhattisgarh,Durg,14,9,5,30.44,83.8
355,Madhya Pradesh,Indore,27,16,11,33.51,98.2
356,Andhra Pradesh,Kurnool,5,2,3,71.88,111.7
357,Bihar,Patna,12,4,8,44.2,100.8
358,Bihar,Muzaffarpur,13,4,9,35.43,116.2
359,Kerala,Idukki,21,10,11,28.03,87.4
360,Uttar Pradesh,Varanasi,12,4,8,40.38,102.4
361,Bihar,Bhagalpur,20,5,15,38.94,109.4
362,Telangana,Khammam,39,16,23,29.64,106.2
363,West Bengal,Howrah,19,7,12,33.1,78.4
364,West Bengal,Kolkata,18,7,11,46.41,102.9
365,Maharashtra,Mumbai,8,3,5,36.31,84.0
366,Karnataka,Mysuru,8,1,7,53.44,103.3
367,Gujarat,Ahmedabad,7,2,5,31.57,38.5
368,Maharashtra,Chandrapur,11,4,7,36.68,102.6
369,Bihar,Gaya,15,5,10,42.91,105.7
370,Madhya Pradesh,Indore,15,5,10,32.65,71.3
371,Karnataka,Bengaluru Urban,16,2,14,30.53,106.5
372,Madhya Pradesh,Bhopal,8,1,7,37.0,117.2
373,Mizoram,Lunglei,34,10,24,26.69,81.1
374,Punjab,Ludhiana,13,8,5,34.68,103.9
375,Karnataka,Shivamogga,10,4,6,23.38,39.8
376,Bihar,Darbhanga,9,4,5,37.12,101.4
377,Arunachal Pradesh,Lower Subansiri,16,9,7,27.32,35.5
378,Kerala,Kozhikode,10,5,5,30.27,41.7
379,Maharashtra,Amravati,15,11,4,25.93,38.2
380,Uttar Pradesh,Prayagraj,16,8,8,32.78,114.9
381,Odisha,Cuttack,14,5,9,43.09,105.6
382,West Bengal,Howrah,11,4,7,31.09,96.0
383,Bihar,Gaya,11,4,7,33.17,70.6
384,West Bengal,Jalpaiguri,8,4,4,33.12,82.5
385,Puducherry,Puducherry,17,3,14,37.56,116.6
386,Andhra Pradesh,Visakhapatnam,25,6,19,31.46,84.5
387,Karnataka,Belagavi,4,1,3,28.38,33.3
388,Manipur,Imphal West,12,3,9,44.8,107.9
389,Meghalaya,East Garo Hills,22,9,13,31.68,95.8
390,West Bengal,Malda,5,1,4,30.1,40.0
391,Uttarakhand,Dehradun,15,5,10,38.5,115.5
392,Uttar Pradesh,Basti,6,5,1,29.08,35.3
393,Odisha,Khordha,8,5,3,39.71,107.4
394,Madhya Pradesh,Chhindwara,22,12,10,34.25,100.6
395,Kerala,Kozhikode,17,5,12,33.42,88.6
396,Uttar Pradesh,Ballia,13,3,10,40.72,94.2
397,Arunachal Pradesh,Lower Subansiri,5,3,2,36.06,44.7
398,Nagaland,Mokokchung,9,5,4,34.28,67.4
399,West Bengal,Malda,13,4,9,36.21,92.6
400,Gujarat,Vadodara,19,6,13,31.14,101.5
401,Sikkim,East Sikkim,11,6,5,29.01,68.5
402,Kerala,Wayanad,48,21,27,28.38,104.4
403,Odisha,Khordha,6,1,5,24.43,36.7
404,Kerala,Thiruvananthapuram,13,4,9,46.12,118.4
405,Uttar Pradesh,Azamgarh,15,4,11,25.91,39.8
406,Chhattisgarh,Ambikapur,10,6,4,24.47,36.6
407,Maharashtra,Gondia,15,8,7,38.76,85.0
408,West Bengal,Jalpaiguri,7,4,3,31.49,60.2
409,Mizoram,Aizawl,20,12,8,27.46,70.2
410,Chhattisgarh,Durg,16,2,14,31.82,81.6
411,Chhattisgarh,Ambikapur,18,6,12,30.54,53.8
412,Telangana,Warangal,17,5,12,31.76,92.1
413,Arunachal Pradesh,Papum Pare,20,7,13,38.48,94.0
414,Assam,Nagaon,37,11,26,35.24,115.6
415,Maharashtra,Aurangabad,10,1,9,28.08,64.0
416,Madhya Pradesh,Balaghat,28,11,17,29.85,90.7
417,Assam,Jorhat,24,13,11,29.13,117.8
418,West Bengal,Bardhaman,13,8,5,34.28,110.6
419,Assam,Tezpur,12,2,10,29.77,86.8
420,Kerala,Wayanad,12,7,5,39.93,114.6
421,Arunachal Pradesh,Papum Pare,23,10,13,39.41,118.1
422,Uttar Pradesh,Prayagraj,23,10,13,35.88,110.5
423,Manipur,Imphal West,21,14,7,25.92,60.7
424,Kerala,Thrissur,12,6,6,42.32,114.2
425,Kerala,Idukki,8,1,7,34.69,107.6
426,Kerala,Wayanad,28,8,20,29.54,92.6
427,Kerala,Thiruvananthapuram,16,7,9,25.41,35.4
428,Maharashtra,Mumbai,7,3,4,24.53,32.9
429,Bihar,Purnia,9,2,7,32.07,50.8
430,Tamil Nadu,Coimbatore,5,3,2,31.36,39.8
431,Madhya Pradesh,Bhopal,14,4,10,35.72,107.1
432,Uttar Pradesh,Varanasi,11,1,10,29.18,80.4
433,Maharashtra,Chandrapur,18,10,8,29.88,39.1
434,West Bengal,Bardhaman,18,11,7,26.63,38.4
435,Chandigarh,Chandigarh,13,3,10,26.35,39.4
436,Delhi,New Delhi,20,4,16,28.92,74.9
437,Karnataka,Dakshina Kannada,22,9,13,31.62,95.4
438,Jammu and Kashmir,Leh-adjoining,12,4,8,29.29,38.2
439,Bihar,Purnia,5,2,3,29.72,38.3
440,Andaman and Nicobar Islands,South Andaman,21,10,11,26.7,93.8
441,Andhra Pradesh,Tirupati,5,2,3,25.98,38.2
442,West Bengal,Kolkata,13,0,13,38.63,107.7
443,Bihar,Patna,29,15,14,29.5,79.9
444,Uttar Pradesh,Lucknow,10,3,7,26.21,37.4
445,Kerala,Thiruvananthapuram,16,8,8,26.92,39.9
446,Arunachal Pradesh,Lower Subansiri,5,2,3,36.66,61.5
447,Maharashtra,Aurangabad,27,11,16,36.65,116.6
448,Meghalaya,West Khasi Hills,6,5,1,39.42,94.5
449,Maharashtra,Mumbai,3,2,1,22.23,31.1
450,Maharashtra,Gondia,5,1,4,19.1,37.9
451,Madhya Pradesh,Gwalior,13,5,8,26.15,38.3
452,Puducherry,Puducherry,13,3,10,30.1,61.7
453,Chhattisgarh,Bilaspur,18,10,8,27.91,36.1
454,Tripura,West Tripura,25,7,18,34.57,107.4
455,Bihar,Gaya,11,3,8,35.95,87.5
456,Tripura,West Tripura,20,10,10,28.08,49.1
457,Sikkim,East Sikkim,12,6,6,29.82,39.9
458,Andhra Pradesh,Kurnool,34,10,24,36.09,116.8
459,Haryana,Gurugram,15,5,10,28.05,38.6
460,Uttarakhand,Nainital,10,4,6,42.38,112.2
461,Uttar Pradesh,Gorakhpur,24,10,14,27.45,68.3
462,Tamil Nadu,Nilgiris,7,2,5,25.04,36.1
463,Kerala,Thiruvananthapuram,13,4,9,28.54,39.2
464,Arunachal Pradesh,West Kameng,12,5,7,41.73,117.0
465,Uttar Pradesh,Basti,17,8,9,30.85,106.3
466,Bihar,Bhagalpur,33,16,17,36.97,104.7
467,Karnataka,Dakshina Kannada,7,4,3,28.44,39.8
468,Mizoram,Lunglei,15,6,9,33.65,118.8
469,Odisha,Balasore,9,3,6,23.64,39.9
470,Uttarakhand,Nainital,20,9,11,30.88,93.3
471,Assam,Jorhat,11,3,8,29.7,48.9
472,Andhra Pradesh,Kurnool,13,5,8,26.52,34.7
